,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed,downscaled
0,100,89.90285492,-1,19.12257937,-1,99,0.426217467,738.9367967,b7e09fc6-ff5f-4612-95bf-963c89a1f924,0,celeba,100,1,20100000,FALSE
1,100,89.49514008,-1,7.018395069,-1,100,0,641.3020747,3e591d61-79c4-4c85-8537-6a3e7c79b208,0,celeba,100,3,20100000,FALSE
2,100,85.63446808,-1,10.02374687,-1,97,0.371172816,654.1289229,928e192f-905c-4028-90c8-5e113a496292,0,celeba,100,3,20100000,TRUE
3,100,85.87607574,-1,11.67648988,-1,100,0,744.2189803,8485a692-2285-4531-b0b5-09542e70fd6a,3,celeba,100,1,20100000,FALSE
4,100,84.84924316,-1,14.93088832,-1,100,0,657.0587976,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
5,100,79.51879883,-1,18.79730616,-1,100,0.000187349,659.35478,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
6,100,85.126091,-1,5.615225042,-1,100,0.007811151,655.0627658,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
7,100,83.37444305,-1,3.955706465,-1,100,0.019444287,474.7980533,645d6422-053c-4d1b-80d1-227558d9880b,8,celeba,100,3,20100000,TRUE
8,100,89.53540802,-1,6.080866345,-1,96,0.385501615,752.3292232,e56d7172-688f-4161-b93e-953b96a0bbb5,0,celeba,200,1,20100000,FALSE
9,100,89.24850464,-1,5.293270906,-1,96.5,0.095994568,693.6594992,9a88e54f-17ab-4513-81b5-37aa12f1df44,0,celeba,200,3,20100000,FALSE
10,100,85.22676086,-1,0.53405332,-1,92,0.247426728,693.3678911,98cabb37-d791-47a4-ab17-50cad4d4775d,0,celeba,200,3,20100000,TRUE
11,100,88.09080505,-1,2.934398225,-1,100,0.000432193,676.5629385,a2ee605c-b129-46d5-8157-6f817b7e7aef,3,celeba,200,1,20100000,FALSE
12,100,89.35923767,-1,1.335356154,-1,99,0.013927164,690.7959051,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
13,100,86.73680115,-1,1.704343654,-1,100,0.027936524,696.5345082,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
14,100,87.56228638,-1,0.532448386,-1,96,0.097416017,695.768811,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
15,100,85.35259247,-1,0.812537677,-1,96.5,0.088987871,494.4142971,01f73300-33a4-402d-a229-c4a41deb9d2a,8,celeba,200,3,20100000,TRUE
16,100,91.25685883,-1,0.828129154,-1,96.75,0.102601681,736.2216365,f98d8114-ca91-4fff-8f27-b137a323e326,0,celeba,400,1,20100000,FALSE
17,100,92.10247803,-1,0.559716676,-1,96.75,0.109980085,754.6518114,fbe9dda2-cdec-4599-95ff-f5292d9dc287,0,celeba,400,3,20100000,FALSE
18,100,88.64448547,-1,0.34519474,-1,92,0.186328037,774.066952,cb853a11-9f5e-4249-83a6-18f796a7473b,0,celeba,400,3,20100000,TRUE
19,100,89.37433624,-1,0.731799431,-1,98.25,0.076998201,707.9501302,1b9facf8-d147-4ca3-b54b-ee0931938b78,3,celeba,400,1,20100000,FALSE
20,100,91.24176025,-1,0.312198139,-1,99,0.042312489,777.7671027,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
21,100,89.92298889,-1,0.365216904,-1,98,0.068537095,773.8647907,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
22,100,88.95153046,-1,0.335157615,-1,95.25,0.125911104,787.9174728,9e98801c-cc23-42d9-affe-28fb9491d9ee,4,celeba,400,3,20100000,TRUE
23,100,87.25524902,-1,0.351434479,-1,93.25,0.167283745,524.8201571,a4bafe72-f13a-4430-ae46-c24b7843f19f,8,celeba,400,3,20100000,TRUE
24,100,92.46488953,-1,0.321143878,-1,94.375,0.149044089,843.2030544,194c04a9-2627-40d0-810b-7938e05c9841,0,celeba,800,1,20100000,FALSE
25,100,94.07559967,-1,0.468526279,-1,96.5,0.096530883,928.7006667,65b6d17a-70fb-4289-b576-a3160b76bc6e,0,celeba,800,3,20100000,FALSE
26,100,91.0504837,-1,0.335531439,-1,90.5,0.236799781,969.2851944,b49723af-0bfe-4734-96eb-2d256fa6774c,0,celeba,800,3,20100000,TRUE
27,100,91.4179306,-1,0.575297779,-1,98.5,0.052377216,846.2345541,000e08d8-ecb0-488f-ab6e-51610ef96d43,3,celeba,800,1,20100000,FALSE
28,100,92.50515747,-1,0.23721069,-1,99.25,0.039264744,901.05162,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
29,100,91.39276123,-1,0.243465065,-1,98.25,0.070188417,983.9848523,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
30,100,91.09578705,-1,0.246730962,-1,97.125,0.087747707,918.027123,7794cc1a-b0ab-4c33-bbb4-3a2894873a46,4,celeba,800,3,20100000,TRUE
31,100,89.8474884,-1,0.266791643,-1,96.75,0.108438965,611.4805481,c89cbe4e-195a-4f57-9a8f-b89618f902aa,8,celeba,800,3,20100000,TRUE
32,100,93.46151733,-1,0.363437234,-1,94.9375,0.130197264,1099.375232,364e0117-ef49-436c-94cf-cef84d3808d1,0,celeba,1600,1,20100000,FALSE
33,100,94.86082458,-1,0.222853668,-1,98.0625,0.064078975,1301.686367,0012f3e7-97d0-4fdf-91d2-4f5ae56448b4,0,celeba,1600,3,20100000,FALSE
34,100,92.50012207,-1,0.204757293,-1,94.0625,0.158690009,1183.570735,89d60a73-9c85-4016-ae53-f7a49b5cbd59,0,celeba,1600,3,20100000,TRUE
35,100,92.94306946,-1,0.421851068,-1,99.6875,0.01529318,1140.220138,fe86929e-c9a8-4218-b2d1-3a1f8e7a01cd,3,celeba,1600,1,20100000,FALSE
36,100,94.32224274,-1,0.17261293,-1,99.375,0.029365859,1293.313277,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
37,100,93.01856995,-1,0.212204978,-1,99.25,0.043180256,1184.281502,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
38,100,92.53536224,-1,0.201008408,-1,97.0625,0.093004352,1264.500686,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
39,100,92.17798615,-1,0.204323422,-1,97.6875,0.071070169,729.9213676,ea032879-28d7-4a52-8cde-9b66161163b0,8,celeba,1600,3,20100000,TRUE
40,150,95.24337006,-1,0.178609569,-1,99.25,0.02555325,2713.383923,fd3c5e07-5ff4-493a-8b60-d5e9b0272ef5,0,celeba,3200,1,20100000,FALSE
41,150,94.26184082,-1,0.156086075,-1,96.3125,0.09513072,3071.465014,3bba28fd-4077-4167-a508-566e1b3a92a4,0,celeba,3200,3,20100000,TRUE
42,150,94.27190399,-1,0.277573433,-1,99.90625,0.004423401,2730.072069,0d6d486d-9324-4bd3-9f04-f6e30acccab8,3,celeba,3200,1,20100000,FALSE
43,150,94.45814514,-1,0.231452453,-1,100,0.003150398,3418.303405,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
44,150,94.08567047,-1,0.159177303,-1,98.1875,0.054429639,3084.770709,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
45,150,93.91452789,-1,0.196706942,-1,99.34375,0.025005144,1769.927756,8c37c340-8391-4c4d-82dd-a53d589426fb,8,celeba,3200,3,20100000,TRUE
46,150,96.87421417,-1,0.087329083,-1,98.859375,0.033693561,4742.55721,57bbbd9e-ffac-448c-8e3f-c775a65c7de8,0,celeba,6400,3,20100000,FALSE
47,150,95.51013947,-1,0.125074858,-1,97.640625,0.059667699,4577.24457,5cc9e3f3-14c3-426b-b526-de0e5f3e70fb,0,celeba,6400,3,20100000,TRUE
48,150,95.34906769,-1,0.185281475,-1,99.9375,0.003170498,4236.942305,bf9a5ae5-6088-4b91-bd14-c9460accc47b,3,celeba,6400,1,20100000,FALSE
49,150,96.94467926,-1,0.11377196,-1,100,0.001576932,4829.638207,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
50,150,95.34906769,-1,0.177973343,-1,99.9375,0.002828822,4909.513035,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
51,150,94.90109253,-1,0.191338315,-1,99.609375,0.013437071,5075.806579,94920a57-201d-4edb-b2af-14d801816c2a,4,celeba,6400,3,20100000,TRUE
52,150,94.86585999,-1,0.214187398,-1,99.828125,0.005882216,2605.725152,c283b191-cbf8-4128-bce5-f97875850ee6,8,celeba,6400,3,20100000,TRUE
53,150,96.79367828,-1,0.110303418,-1,99.796875,0.006919212,6828.451296,67aa6320-35f5-44f9-8c90-48c51f31c1e2,0,celeba,12800,1,20100000,FALSE
54,150,98.05204773,-1,0.076311912,-1,99.90625,0.002909598,36110.50339,1fe906c4-733e-466f-be13-9c4d668d5588,0,celeba,12800,3,20100000,FALSE
55,150,96.93965149,-1,0.109761904,-1,99.59375,0.012789489,7898.125104,082a044f-02f1-4e70-86d1-be2a0967664c,0,celeba,12800,3,20100000,TRUE
56,150,96.30542755,-1,0.134625572,-1,99.9609375,0.002136504,6912.313996,9159c602-7ece-4b2e-b79e-eef7cf4da407,3,celeba,12800,1,20100000,FALSE
57,150,97.62419891,-1,0.09297571,-1,100,0.000638424,7951.941689,c45b8043-b000-45ca-abc7-47b22f0455b3,3,celeba,12800,3,20100000,FALSE
58,150,96.51683807,-1,0.1521674,-1,99.984375,0.00117296,7932.179734,bb3ce3c1-b555-42d9-9f7c-92d824a700d5,3,celeba,12800,3,20100000,TRUE
