,Unnamed: 0,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed,downscaled
347,0,1,57.42688751,-1,321.7974263,-1,39,21.54439163,60.11415529,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
348,1,21,79.00538635,-1,397.767605,-1,100,0.000117063,184.4360645,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
349,2,41,84.01872253,-1,26.58414322,-1,100,0,310.2862668,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
350,3,61,84.67307281,-1,16.04311719,-1,100,4.64E-07,432.1490834,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
351,4,81,84.82408142,-1,15.27349628,-1,100,0.002522946,547.3282194,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
352,5,100,84.84924316,-1,14.93088832,-1,100,0,657.0587976,65ffd99c-dcb3-4e4c-986f-dac776686f75,3,celeba,100,3,20100000,FALSE
353,0,1,57.42688751,-1,204.6429157,-1,39,22.36102295,61.85515618,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
354,1,21,55.51920319,-1,2473.233464,-1,99,0.036055893,180.9282737,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
355,2,41,74.78733826,-1,48.80187969,-1,100,0.000132679,302.7389317,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
356,3,61,79.14128876,-1,20.46991808,-1,100,0.000216336,421.6142173,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
357,4,81,79.42819977,-1,19.49457083,-1,100,7.94E-05,542.600348,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
358,5,100,79.51879883,-1,18.79730616,-1,100,0.000187349,659.35478,4b7c2745-96f5-4d07-ac51-ff0710e62106,3,celeba,100,3,20100000,TRUE
399,0,1,42.69894791,-1,43609.34016,-1,77.375,16.99811921,70.63928938,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
400,1,21,94.03030396,-1,0.16738245,-1,97.5625,0.081592209,316.3487451,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
401,2,41,94.1913681,-1,0.174457722,-1,99.5625,0.029806949,559.4584565,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
402,3,61,94.25177002,-1,0.172605266,-1,99.5625,0.028215607,808.2647173,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
403,4,81,94.27693939,-1,0.172285859,-1,99.5625,0.027514564,1051.111888,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
404,5,100,94.32224274,-1,0.17261293,-1,99.375,0.029365859,1293.313277,727c03f3-5a60-4a89-8be7-31adca55b6f4,3,celeba,1600,3,20100000,FALSE
405,0,1,47.09317017,-1,14341.81729,-1,75.375,19.10682011,64.16423273,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
406,1,21,92.35415649,-1,0.211130311,-1,95.6875,0.115180164,292.1437654,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
407,2,41,92.92293549,-1,0.202837327,-1,98.8125,0.049744403,523.5758624,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
408,3,61,92.97327423,-1,0.209652398,-1,99.0625,0.044899689,746.7102721,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
409,4,81,92.97327423,-1,0.21154219,-1,99.0625,0.043660345,969.69052,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
410,5,100,93.01856995,-1,0.212204978,-1,99.25,0.043180256,1184.281502,695fe576-c847-4969-91d2-80609bbb5ad0,3,celeba,1600,3,20100000,TRUE
417,0,1,42.57311249,-1,1057657.532,-1,47,40.71581818,61.08178926,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
418,1,21,85.76030731,-1,5.133367508,-1,97.5,0.06009638,186.0941126,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
419,2,41,89.26360321,-1,1.298471998,-1,99,0.016733349,314.8828502,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
420,3,61,89.3491745,-1,1.329967751,-1,99,0.028994994,441.8957553,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
421,4,81,89.3441391,-1,1.331354346,-1,100,0.015790852,570.1402128,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
422,5,100,89.35923767,-1,1.335356154,-1,99,0.013927164,690.7959051,e66db22c-89b7-49ed-9faf-3919ed7acc1f,3,celeba,200,3,20100000,FALSE
423,0,1,42.57311249,-1,337768.2281,-1,47,41.71929321,60.90029669,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
424,1,21,81.23521423,-1,8.178567731,-1,97.5,0.073778858,189.5348327,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
425,2,41,86.6965332,-1,1.58706494,-1,99,0.02143698,315.9583914,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
426,3,61,86.81733704,-1,1.645968788,-1,100,0.018638325,443.8666239,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
427,4,81,86.77706909,-1,1.641947596,-1,100,0.031477032,571.0284145,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
428,5,100,86.73680115,-1,1.704343654,-1,100,0.027936524,696.5345082,87a0790a-7573-4f40-925b-26b860d15511,3,celeba,200,3,20100000,TRUE
445,0,1,49.69547272,-1,104.6204142,-1,78.03125,7.852421105,81.52490139,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
446,1,11,93.7131958,-1,0.160942603,-1,94.65625,0.148454734,311.3721716,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
447,2,21,94.18130493,-1,0.152678471,-1,96.59375,0.095880577,542.9732056,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
448,3,31,93.18467712,-1,0.196351815,-1,97.5,0.072275,783.6571126,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
449,4,41,93.76352692,-1,0.216661507,-1,98.125,0.046074265,1020.91818,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
450,5,51,93.94976807,-1,0.219762178,-1,99.28125,0.021681932,1247.478515,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
451,6,61,94.23667145,-1,0.215243724,-1,99.84375,0.009685825,1480.746496,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
452,7,71,94.2014389,-1,0.232005502,-1,99.96875,0.007045446,1711.585478,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
453,8,81,94.25177002,-1,0.236143969,-1,99.9375,0.005022183,1939.220129,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
454,9,91,94.12593842,-1,0.246483954,-1,99.8125,0.007828226,2169.780181,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
455,10,101,94.38264465,-1,0.23288846,-1,99.9375,0.0039672,2397.013586,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
456,11,111,94.38768005,-1,0.229710784,-1,99.9375,0.004182569,2634.3028,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
457,12,121,94.46318054,-1,0.231323563,-1,99.9375,0.005529372,2841.478151,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
458,13,131,94.45310974,-1,0.231505518,-1,99.875,0.006133788,3040.340591,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
459,14,141,94.4178772,-1,0.235738403,-1,99.90625,0.005071867,3236.533149,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
460,15,150,94.45814514,-1,0.231452453,-1,100,0.003150398,3418.303405,8d742681-2ce6-46ed-b901-aa8332a27ea8,3,celeba,3200,3,20100000,TRUE
467,0,1,67.74047089,-1,1236206.818,-1,57.5,46.8090834,59.71982813,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
468,1,21,89.63607788,-1,0.406247996,-1,93.5,0.148651391,198.6545086,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
469,2,41,90.84411621,-1,0.359086661,-1,98.5,0.040365758,336.354634,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
470,3,61,90.39109802,-1,0.346738036,-1,97.75,0.063493686,474.8540733,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
471,4,81,91.14611816,-1,0.336936284,-1,99,0.050665548,636.2715952,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
472,5,100,91.24176025,-1,0.312198139,-1,99,0.042312489,777.7671027,c743ee3e-356a-431e-8323-32fffae2c103,3,celeba,400,3,20100000,FALSE
473,0,1,57.4369545,-1,11034279.3,-1,56.75,46.87058296,62.57846594,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
474,1,21,88.16127014,-1,0.388064093,-1,91.75,0.197156376,204.8767242,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
475,2,41,90.01358795,-1,0.422629391,-1,96.75,0.087273096,348.5260887,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
476,3,61,89.75184631,-1,0.365608571,-1,97.75,0.075667542,491.3201754,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
477,4,81,90.00352478,-1,0.376269962,-1,98.25,0.070100493,637.1304822,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
478,5,100,89.92298889,-1,0.365216904,-1,98,0.068537095,773.8647907,df2d1004-bc33-455e-bfa0-d7ca44b73eab,3,celeba,400,3,20100000,TRUE
495,0,1,92.08737946,-1,0.351853042,-1,84.796875,4.592463375,81.21571064,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
496,1,11,96.20475769,-1,0.100446785,-1,95.296875,0.119076219,389.6748369,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
497,2,21,95.83731842,-1,0.115697048,-1,97.90625,0.048652187,695.768841,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
498,3,31,96.03865814,-1,0.118049081,-1,98.4375,0.041852689,1008.47038,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
499,4,41,95.08229828,-1,0.176170195,-1,98.828125,0.030570153,1325.063882,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
500,5,51,96.66783905,-1,0.106006674,-1,99.5625,0.014046971,1656.563637,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
501,6,61,96.91448212,-1,0.109224962,-1,99.953125,0.004197419,1983.26131,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
502,7,71,96.92454529,-1,0.111729006,-1,99.96875,0.002686213,2298.796519,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
503,8,81,96.96481323,-1,0.111828178,-1,99.90625,0.002907837,2608.531915,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
504,9,91,96.96481323,-1,0.112672892,-1,99.96875,0.001959546,2919.636163,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
505,10,101,96.97488403,-1,0.116469837,-1,99.984375,0.001811282,3234.717712,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
506,11,111,97.06548309,-1,0.11391029,-1,100,0.001654969,3553.865187,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
507,12,121,96.93965149,-1,0.115114073,-1,100,0.001262906,3874.366217,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
508,13,131,97.00004578,-1,0.116122469,-1,99.96875,0.001601219,4197.118615,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
509,14,141,97.01011658,-1,0.115150921,-1,99.96875,0.001541808,4538.201347,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
510,15,150,96.94467926,-1,0.11377196,-1,100,0.001576932,4829.638207,4fa61afe-d2d7-4188-9721-829f3c1c3bf1,3,celeba,6400,3,20100000,FALSE
511,0,1,89.27366638,-1,0.321496872,-1,81.9375,4.660391206,81.48031306,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
512,1,11,94.90612793,-1,0.13670251,-1,92.46875,0.197582478,391.7100501,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
513,2,21,93.85916138,-1,0.164930731,-1,96.515625,0.088068513,711.5342362,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
514,3,31,94.57391357,-1,0.148690332,-1,97.015625,0.074435616,1042.161185,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
515,4,41,93.43132019,-1,0.216653445,-1,98.234375,0.046891178,1362.668711,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
516,5,51,95.35913849,-1,0.140605941,-1,98.984375,0.02877873,1676.773623,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
517,6,61,95.2735672,-1,0.150579176,-1,99.796875,0.010439231,1995.192148,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
518,7,71,95.10746765,-1,0.167904864,-1,99.78125,0.00856678,2313.428198,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
519,8,81,95.29370117,-1,0.17015332,-1,99.890625,0.005827291,2631.676579,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
520,9,91,95.35410309,-1,0.171051269,-1,99.921875,0.004760081,2950.102917,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
521,10,101,95.41954041,-1,0.17429177,-1,99.96875,0.003162732,3279.395553,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
522,11,111,95.39437103,-1,0.174867026,-1,99.953125,0.003724403,3622.023853,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
523,12,121,95.31383514,-1,0.177132814,-1,99.953125,0.003402592,3961.809616,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
524,13,131,95.45980835,-1,0.17461536,-1,99.96875,0.002565357,4289.347182,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
525,14,141,95.43463898,-1,0.175877792,-1,99.953125,0.003017064,4608.277736,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
526,15,150,95.34906769,-1,0.177973343,-1,99.9375,0.002828822,4909.513035,2dcd7a8d-652b-43b3-82c6-b7e9edacfa46,3,celeba,6400,3,20100000,TRUE
533,0,1,44.03785324,-1,216759.2193,-1,68,33.55815216,61.00851417,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
534,1,21,92.51019287,-1,0.198848646,-1,96.75,0.10866796,228.5908315,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
535,2,41,92.46992493,-1,0.238403238,-1,98.375,0.05433788,396.4922817,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
536,3,61,92.43469238,-1,0.235436869,-1,99.25,0.036448949,566.6958311,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
537,4,81,92.77193451,-1,0.222614876,-1,99.75,0.033025667,736.9951718,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
538,5,100,92.50515747,-1,0.23721069,-1,99.25,0.039264744,901.05162,0644737f-ff84-4e6d-a3ec-22df4f4b10dd,3,celeba,800,3,20100000,FALSE
539,0,1,64.1616745,-1,442391.31,-1,67,35.16687233,64.08790827,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
540,1,21,90.38103485,-1,0.254845397,-1,94.75,0.154101953,246.2152174,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
541,2,41,91.37262726,-1,0.243298719,-1,98,0.078419746,430.8489618,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
542,3,61,91.36256409,-1,0.241378922,-1,98.5,0.0641519,613.3016646,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
543,4,81,91.36256409,-1,0.243769294,-1,98.5,0.062594452,804.0257633,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
544,5,100,91.39276123,-1,0.243465065,-1,98.25,0.070188417,983.9848523,3dc072ff-3085-45fe-bb45-3228d1181c47,3,celeba,800,3,20100000,TRUE
698,0,1,57.42688751,-1,7061.833371,-1,41,27.15679932,59.58080816,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
699,1,21,80.98857117,-1,121.3216678,-1,100,0.01162309,177.0537388,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
700,2,41,84.14456177,-1,10.98414106,-1,98,0.028859481,294.3979065,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
701,3,61,84.970047,-1,5.989869025,-1,99,0.014934292,410.3306892,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
702,4,81,85.15125275,-1,5.756699587,-1,100,0.002274364,538.6594918,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
703,5,100,85.126091,-1,5.615225042,-1,100,0.007811151,655.0627658,a9c43a31-c450-42b3-832f-8c424beb70a1,4,celeba,100,3,20100000,TRUE
704,0,1,61.84124374,-1,3136.807876,-1,74.625,23.26080801,65.73496318,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
705,1,21,91.67967224,-1,0.234158609,-1,91.25,0.222505318,299.2554429,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
706,2,41,92.67630005,-1,0.195615797,-1,96.8125,0.104618094,544.9375613,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
707,3,61,92.41958618,-1,0.203759381,-1,97.0625,0.094206491,787.8804758,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
708,4,81,92.56052399,-1,0.201176708,-1,97.25,0.085679493,1029.241109,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
709,5,100,92.53536224,-1,0.201008408,-1,97.0625,0.093004352,1264.500686,c5c31956-56e5-4fd9-9375-9a8ece436530,4,celeba,1600,3,20100000,TRUE
710,0,1,42.57311249,-1,144133299.7,-1,49,44.10544495,61.28307819,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
711,1,21,84.18986511,-1,1.604810314,-1,93.5,0.215820667,189.0810583,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
712,2,41,87.34584808,-1,0.516909158,-1,96,0.072097849,315.0229468,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
713,3,61,87.57235718,-1,0.535807901,-1,96,0.088494245,439.8715281,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
714,4,81,87.52705383,-1,0.52801673,-1,96,0.092778724,568.3950362,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
715,5,100,87.56228638,-1,0.532448386,-1,96,0.097416017,695.768811,b044d283-2d5c-4cfa-9323-d64557d1ce8d,4,celeba,200,3,20100000,TRUE
716,0,1,58.87652969,-1,50.38135886,-1,75.375,14.78717126,75.60996914,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
717,1,11,92.67126465,-1,0.183548444,-1,90.59375,0.233406944,290.5635459,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
718,2,21,93.18971252,-1,0.170865969,-1,93.5,0.173326963,492.4852598,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
719,3,31,93.63768768,-1,0.177351334,-1,95.15625,0.125323123,694.0892081,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
720,4,41,90.04379272,-1,0.245722769,-1,94.5625,0.143093577,894.0780156,8a0729ad-b903-4ef0-8ec4-d37086d5c1cf,4,celeba,3200,3,20100000,TRUE
