,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
0,1,10.0,-1.0,15395.66931875,-1.0,10.0,40.601383209228516,22.391790866851807,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
1,21,10.0,-1.0,8043478.5072,-1.0,24.0,5.655755996704102,116.68542647361755,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
2,41,18.559999465942383,-1.0,195.00829858398438,-1.0,27.0,6.6989922523498535,210.48832821846008,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
3,61,18.03999900817871,-1.0,6.924391673278809,-1.0,29.0,3.3418545722961426,305.85831356048584,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
4,81,19.56999969482422,-1.0,5.021559967803955,-1.0,24.0,2.095614194869995,399.11530327796936,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
5,100,19.619998931884766,-1.0,5.604163043403625,-1.0,34.0,1.9620667695999146,489.8475413322449,1ebb8f2b-b0f5-4702-b763-c431cb6cb510,0.0,cifar10,100,9,20100000
0,1,68.86000061035156,-1.0,1.042637926197052,-1.0,51.875,10.509840292334557,51.38399600982666,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
1,11,85.16999816894531,-1.0,0.4673039155960083,-1.0,87.265625,0.36848435446619987,342.4182105064392,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
2,21,85.91999816894531,-1.0,0.42703303694725037,-1.0,89.0703125,0.3111516886949539,639.5239689350128,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
3,31,88.5,-1.0,0.34506561131477353,-1.0,91.3203125,0.24701811954379083,940.6966140270233,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
4,41,85.3699951171875,-1.0,0.5086519375801086,-1.0,93.8359375,0.17482782825827597,1232.5297541618347,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
5,51,90.95999908447266,-1.0,0.29131602613478896,-1.0,97.1484375,0.0928114853799343,1511.354231595993,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
6,61,91.56999969482422,-1.0,0.28888097548484803,-1.0,99.015625,0.038018449917435644,1797.916384935379,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
7,71,91.23999786376953,-1.0,0.31404128687381744,-1.0,99.3828125,0.025772068998776376,2089.3104932308197,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
8,81,91.61000061035156,-1.0,0.30418975820541383,-1.0,99.6171875,0.018645156009588392,2361.301667690277,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
9,91,91.43999481201172,-1.0,0.3108754460334778,-1.0,99.6015625,0.018568096202798187,2652.9071991443634,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
10,101,91.69999694824219,-1.0,0.30712440821155906,-1.0,99.7578125,0.013286213141400367,2943.7116343975067,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
11,111,91.8699951171875,-1.0,0.3008133241198957,-1.0,99.828125,0.010782106667757035,3229.986161470413,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
12,121,91.73999786376953,-1.0,0.3052048265181482,-1.0,99.828125,0.010357147825416177,3518.892520904541,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
13,131,91.66999816894531,-1.0,0.3069587659835815,-1.0,99.8359375,0.009288025794085115,3795.951344013214,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
14,141,91.72000122070312,-1.0,0.30398753337860107,-1.0,99.8828125,0.008642921806313097,4078.9508571624756,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
15,150,91.7699966430664,-1.0,0.30626102294921875,-1.0,99.90625,0.008021585932001472,4355.928025960922,e0f57869-acec-426a-a804-2fcba6c0d066,0.0,cifar10,12800,3,20100000
0,1,24.420000076293945,-1.0,4.507249322509765,-1.0,21.703125,17.450286904573442,51.30851149559021,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
1,11,62.529998779296875,-1.0,1.048312237548828,-1.0,62.1640625,1.0501778852939605,400.6588318347931,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
2,21,70.0,-1.0,0.8740715003967285,-1.0,74.0546875,0.7248711648583412,750.0762741565704,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
3,31,68.30999755859375,-1.0,1.0530869649887085,-1.0,81.8125,0.5144349628686905,1097.1153542995453,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
4,41,76.3699951171875,-1.0,0.7221493298530579,-1.0,86.5,0.37873370200395584,1443.9798271656036,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
5,51,86.37999725341797,-1.0,0.4097843323469162,-1.0,93.7734375,0.1864915419369936,1790.947190284729,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
6,61,87.08999633789062,-1.0,0.4346277308225632,-1.0,98.4609375,0.057483064737170936,2137.842232942581,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
7,71,87.0,-1.0,0.4799900973320007,-1.0,99.234375,0.03311511217616499,2485.0022065639496,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
8,81,87.4000015258789,-1.0,0.4777179057121277,-1.0,99.6640625,0.020475161867216228,2831.8013088703156,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
9,91,87.06999969482422,-1.0,0.4999839231014252,-1.0,99.640625,0.01865818489808589,3178.8898725509644,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
10,101,87.69999694824219,-1.0,0.47892326741218566,-1.0,99.7890625,0.011725435266271234,3525.9225907325745,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
11,111,87.9000015258789,-1.0,0.47166489500999453,-1.0,99.8828125,0.009508098200894892,3873.967381000519,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
12,121,87.90999603271484,-1.0,0.4712786967277527,-1.0,99.8828125,0.00810496267513372,4221.647076845169,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
13,131,87.82999420166016,-1.0,0.4729728704452515,-1.0,99.859375,0.008363738511689008,4569.309769153595,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
14,141,87.75999450683594,-1.0,0.4758978681564331,-1.0,99.9140625,0.006593553996644914,4916.658979177475,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
15,150,87.5199966430664,-1.0,0.4805822238922119,-1.0,99.90625,0.007032687147147954,5231.190176725388,fe8f157a-7f5e-4558-a285-7820a3f2cb6c,0.0,cifar10,12800,9,20100000
0,1,13.719999313354492,-1.0,73480.8439125,-1.0,17.625,85.91459281921387,30.895323753356934,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
1,21,71.5199966430664,-1.0,1.827166111755371,-1.0,83.9375,0.6472634065151215,186.5381624698639,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
2,41,79.29999542236328,-1.0,0.6976980529785156,-1.0,94.875,0.1758904403448105,341.8584740161896,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
3,61,79.72000122070312,-1.0,0.6785771577835084,-1.0,95.9375,0.1418807739019394,495.99158906936646,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
4,81,80.12999725341797,-1.0,0.6578081848144531,-1.0,96.375,0.13840474665164948,651.5683972835541,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
5,100,80.1500015258789,-1.0,0.6514933501720428,-1.0,97.125,0.13017198354005813,799.7903172969818,8baf6085-107b-4cc3-9d77-b530b798eda0,0.0,cifar10,1600,3,20100000
0,1,12.569999694824219,-1.0,336674410.5984,-1.0,11.75,77.32417686462402,77.40588092803955,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
1,21,29.1299991607666,-1.0,1.956540061378479,-1.0,35.4375,2.1344137668609617,397.3783664703369,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
2,41,46.65999984741211,-1.0,1.8592121404647828,-1.0,49.1875,1.4525768756866455,658.064621925354,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
3,61,48.619998931884766,-1.0,1.5239894102096558,-1.0,52.0,1.3123521280288697,823.9974615573883,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
4,81,48.7599983215332,-1.0,1.4800011219024658,-1.0,53.4375,1.2861748075485229,988.2844202518463,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
5,100,49.29999923706055,-1.0,1.4338154161453247,-1.0,53.375,1.2821039533615113,1146.867101430893,c2a88667-872a-409d-8c21-6df36301206d,0.0,cifar10,1600,9,20100000
0,1,10.0,-1.0,3.917672347051849e+26,-1.0,12.0,74.88218444824219,22.209109783172607,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
1,21,12.789999961853027,-1.0,152.94218194885255,-1.0,18.0,3.5153679847717285,124.64520454406738,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
2,41,12.029999732971191,-1.0,2.789310454559326,-1.0,19.0,2.341113262176514,225.1817193031311,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
3,61,12.329999923706055,-1.0,2.7870748706817627,-1.0,17.0,2.1948308658599855,325.5862112045288,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
4,81,12.130000114440918,-1.0,3.1875360683441163,-1.0,18.0,2.3566256046295164,426.17916321754456,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
5,100,12.59999942779541,-1.0,2.656923059082031,-1.0,21.0,2.1750412940979005,524.1578330993652,e513b37b-911a-46b7-93d0-14ed5cbd149b,0.0,cifar10,200,9,20100000
0,1,29.239999771118164,-1.0,1.9009143997192384,-1.0,23.3046875,9.457683174610137,89.41021609306335,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
1,11,65.20999908447266,-1.0,0.9657192195892333,-1.0,69.15234375,0.8506792241334915,764.8322644233704,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
2,21,76.9000015258789,-1.0,0.6764897095680237,-1.0,81.7421875,0.5234719502925873,1430.8262267112732,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
3,31,84.16999816894531,-1.0,0.4666658378362656,-1.0,87.21484375,0.3693970526009798,2152.1271998882294,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
4,41,82.47000122070312,-1.0,0.5758709343910218,-1.0,89.578125,0.30484515890479086,2861.6845676898956,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
5,51,90.79999542236328,-1.0,0.2794774341583252,-1.0,95.12890625,0.15139800639823078,3568.541464805603,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
6,61,91.43000030517578,-1.0,0.29332791957855225,-1.0,99.0859375,0.03604916143231094,4277.279883623123,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
7,71,91.43000030517578,-1.0,0.31181611433029177,-1.0,99.4765625,0.021255007256986574,4990.248385190964,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
8,81,91.83999633789062,-1.0,0.31660221012830736,-1.0,99.5234375,0.019439565390348433,5707.823381185532,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
9,91,91.54999542236328,-1.0,0.32468553428649904,-1.0,99.73046875,0.012143030383158475,6395.6782438755035,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
10,101,91.7699966430664,-1.0,0.2986738401889801,-1.0,99.71484375,0.012326329492498189,7083.524198770523,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
11,111,92.18000030517578,-1.0,0.29266964335553347,-1.0,99.921875,0.005391498027020134,7793.214284658432,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
12,121,92.31999969482422,-1.0,0.2936483850479126,-1.0,99.953125,0.0046366813598433506,8493.109784841537,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
13,131,92.25,-1.0,0.2916863343238831,-1.0,99.98046875,0.0037175229255808516,9150.988621473312,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
14,141,92.33999633789062,-1.0,0.2935553635597229,-1.0,99.98828125,0.003900368177564815,9815.769201755524,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
15,150,92.45999908447266,-1.0,0.2929862070322037,-1.0,99.984375,0.0037328823705320246,10426.173260450363,b181c554-21e6-413d-8999-fcda494f01b7,0.0,cifar10,25600,9,20100000
0,1,10.0,-1.0,28756.8491125,-1.0,14.3125,51.18813291549682,34.32308387756348,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
1,11,34.05999755859375,-1.0,1.879681967163086,-1.0,34.84375,1.9222693347930908,170.94994521141052,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
2,21,31.349998474121094,-1.0,1.9925670642852784,-1.0,39.8125,1.6754999303817748,310.13486433029175,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
3,31,43.80999755859375,-1.0,1.5448897325515747,-1.0,49.03125,1.4450250625610352,446.9162542819977,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
4,41,54.40999984741211,-1.0,1.258558372116089,-1.0,57.8125,1.143816463947296,587.0231885910034,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
5,51,61.64999771118164,-1.0,1.08488501663208,-1.0,67.15625,0.9251306223869323,727.2444498538971,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
6,61,63.15999984741211,-1.0,1.0488998771667482,-1.0,69.875,0.8337021398544312,865.6992082595825,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
7,71,63.779998779296875,-1.0,1.043620672607422,-1.0,70.0,0.8288933682441711,1003.161048412323,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
8,81,64.68000030517578,-1.0,1.0211505126953124,-1.0,72.625,0.7800067257881165,1137.7348854541779,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
9,91,64.6199951171875,-1.0,1.0227520153045655,-1.0,73.28125,0.7505053400993347,1273.3899331092834,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
10,101,65.18000030517578,-1.0,1.0009693983078003,-1.0,74.59375,0.715294737815857,1410.7772016525269,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
11,111,65.43000030517578,-1.0,0.9874899587631225,-1.0,75.0625,0.7083846068382263,1550.4247152805328,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
12,121,65.79999542236328,-1.0,0.9968820125579834,-1.0,75.0625,0.6949724817276001,1687.9649589061737,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
13,131,65.68999481201172,-1.0,0.9877875007629394,-1.0,75.21875,0.6889959955215454,1827.1793639659882,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
14,141,65.70999908447266,-1.0,0.9981730179786682,-1.0,75.0625,0.6916728377342224,1962.1974997520447,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
15,150,65.9000015258789,-1.0,0.9884660778999329,-1.0,75.34375,0.6840536427497864,2082.0845222473145,5e9d12f8-b85c-4730-8090-9c67552c201e,0.0,cifar10,3200,9,20100000
0,1,10.0,-1.0,7.988830022143129e+22,-1.0,11.5,124.94969787597657,24.070079803466797,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
1,21,15.4399995803833,-1.0,454.5504085571289,-1.0,19.0,4.149453105926514,142.00975489616394,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
2,41,19.389999389648438,-1.0,4.120374798965454,-1.0,27.0,2.102568483352661,256.157785654068,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
3,61,21.35999870300293,-1.0,3.165499164199829,-1.0,26.25,2.06648512840271,370.58020663261414,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
4,81,21.28999900817871,-1.0,3.1785865112304688,-1.0,27.25,1.943809185028076,486.4667966365814,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
5,100,21.51999855041504,-1.0,3.15866057472229,-1.0,28.0,1.9065016746520995,596.6507143974304,e794ba25-99fa-42cf-996a-89084fe543c2,0.0,cifar10,400,9,20100000
0,1,63.349998474121094,-1.0,2.2199637084960937,-1.0,37.5625,24.837739372253417,44.5555465221405,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
1,11,83.44999694824219,-1.0,0.4992292929172516,-1.0,85.28125,0.4126385119557381,219.1547360420227,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
2,21,84.18999481201172,-1.0,0.4710046908378601,-1.0,89.59375,0.29859515458345415,396.58238196372986,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
3,31,84.6500015258789,-1.0,0.4694939087152481,-1.0,91.609375,0.24976972728967667,567.9536473751068,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
4,41,83.97999572753906,-1.0,0.49122798414230345,-1.0,92.890625,0.21481109127402306,739.7055034637451,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
5,51,87.1199951171875,-1.0,0.39899990997314455,-1.0,95.828125,0.14346799716353417,917.0197882652283,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
6,61,87.13999938964844,-1.0,0.3932540755033493,-1.0,96.984375,0.11416029073297977,1097.017179965973,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
7,71,87.04000091552734,-1.0,0.40795712304115295,-1.0,96.90625,0.1115977917611599,1272.6617949008942,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
8,81,87.66999816894531,-1.0,0.3963535859107971,-1.0,96.984375,0.10309523865580558,1453.516273021698,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
9,91,87.38999938964844,-1.0,0.4023377427607775,-1.0,97.625,0.09167852334678173,1625.416488647461,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
10,101,87.50999450683594,-1.0,0.405888693857193,-1.0,98.109375,0.07929754175245762,1809.9868054389954,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
11,111,87.50999450683594,-1.0,0.40564902868270875,-1.0,98.0625,0.07777177229523659,1991.9349455833435,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
12,121,87.57999420166016,-1.0,0.4004004385948181,-1.0,98.375,0.07099503234028816,2170.910957813263,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
13,131,87.5199966430664,-1.0,0.4030416749477386,-1.0,98.203125,0.0728258640319109,2349.7834017276764,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
14,141,87.57999420166016,-1.0,0.40796776757240294,-1.0,98.296875,0.07407812424004077,2532.1820046901703,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
15,150,87.6500015258789,-1.0,0.4074484402656555,-1.0,98.171875,0.07506110548973083,2697.71626663208,bc7d6035-e152-425f-941b-770bde5bdb42,0.0,cifar10,6400,3,20100000
0,1,17.670000076293945,-1.0,2.1703892780303957,-1.0,12.65625,23.206392560005188,47.78423047065735,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
