,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
1,11,44.62999725341797,-1.0,1.836229330444336,-1.0,48.265625,1.6635102939605713,269.0362389087677,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
2,21,61.099998474121094,-1.0,1.0963207617759705,-1.0,61.203125,1.0646065700054168,484.9816598892212,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
3,31,64.26000213623047,-1.0,1.0292010935783387,-1.0,72.53125,0.7586317420005798,706.0385615825653,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
4,41,71.65999603271484,-1.0,0.8026002439498902,-1.0,79.015625,0.5884051012992859,923.1941287517548,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
5,51,77.18000030517578,-1.0,0.6812671451568604,-1.0,87.546875,0.36423122495412824,1136.307354927063,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
6,61,76.8499984741211,-1.0,0.7500428198337555,-1.0,92.421875,0.22510016426444054,1346.3384039402008,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
7,71,78.48999786376953,-1.0,0.7433337118148804,-1.0,94.34375,0.1690087842941284,1568.2878386974335,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
8,81,78.54999542236328,-1.0,0.7664998490333557,-1.0,95.9375,0.1277949942648411,1787.710676908493,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
9,91,78.33000183105469,-1.0,0.8013393661022187,-1.0,96.90625,0.10309696294367314,2011.363394498825,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
10,101,78.87999725341797,-1.0,0.8329515779495239,-1.0,98.34375,0.06601239163428545,3462.5552139282227,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
11,111,78.87999725341797,-1.0,0.8371274566650391,-1.0,98.921875,0.052231400310993194,3681.0116336345673,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
12,121,78.94999694824219,-1.0,0.829674257183075,-1.0,98.890625,0.04697869580239058,3894.255731344223,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
13,131,78.97000122070312,-1.0,0.8450937143325805,-1.0,98.796875,0.049247526600956916,4110.482353925705,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
14,141,78.93999481201172,-1.0,0.8456478939056397,-1.0,99.046875,0.04552353404462337,4326.435460329056,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
15,150,78.66999816894531,-1.0,0.8719545021057129,-1.0,99.203125,0.04228850964456796,4516.871544599533,e62f8ced-6fc6-4bb9-bb32-53796a73e42e,0.0,cifar10,6400,9,20100000
0,1,10.0,-1.0,231912439832326.97,-1.0,11.0,66.58342956542968,24.857916593551636,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
1,21,24.059999465942383,-1.0,2.012418475151062,-1.0,24.625,2.516111106872559,162.14366006851196,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
2,41,33.11000061035156,-1.0,1.699080850982666,-1.0,37.0,1.8303892087936402,297.36317896842957,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
3,61,34.5,-1.0,1.6617338052749633,-1.0,35.125,1.7841438579559326,430.2034652233124,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
4,81,34.540000915527344,-1.0,1.672444009590149,-1.0,37.875,1.6389062547683715,563.1299910545349,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
5,100,34.5099983215332,-1.0,1.6758666219711305,-1.0,38.875,1.6345939540863037,687.7807722091675,fe49c52c-34b1-4b58-a2ce-4375b21f35d8,0.0,cifar10,800,9,20100000
0,1,10.0,-1.0,33153.62610625,-1.0,10.0,34.16196823120117,19.30936288833618,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
1,21,10.979999542236328,-1.0,331252.611,-1.0,34.0,11.252205848693848,69.48190689086914,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
2,41,19.65999984741211,-1.0,33.62959832763672,-1.0,47.0,1.765519618988037,118.48188066482544,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
3,61,24.68000030517578,-1.0,5.8771763458251955,-1.0,59.0,1.3168587684631348,169.77268052101135,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
4,81,25.469999313354492,-1.0,6.456621620178223,-1.0,59.0,1.2766178846359253,219.52750205993652,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
5,100,25.869998931884766,-1.0,6.677856216812134,-1.0,60.0,1.267868995666504,269.09129524230957,ec637d7a-d3b4-4356-9c36-c82689756d97,0.0,kmnist,100,9,20100000
0,1,19.600000381469727,-1.0,2.787374324798584,-1.0,19.8828125,14.665226497650146,48.56285309791565,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
1,11,68.00999450683594,-1.0,1.215188980102539,-1.0,92.5390625,0.23986161693930627,383.4130959510803,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
2,21,74.66999816894531,-1.0,0.9456043111801148,-1.0,97.421875,0.08612172489985824,718.2179143428802,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
3,31,81.87999725341797,-1.0,0.6879056523323059,-1.0,99.0625,0.03506201783195138,1053.0659203529358,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
4,41,86.36000061035156,-1.0,0.5606842472076417,-1.0,99.6171875,0.016599049642682075,1387.8630707263947,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
5,51,93.50999450683594,-1.0,0.2427393765449524,-1.0,100.0,0.001877078611869365,1722.781890153885,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
6,61,93.47999572753906,-1.0,0.24505487422943115,-1.0,100.0,0.0018287849228363483,2057.736915588379,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
7,71,93.55999755859375,-1.0,0.24329315071105956,-1.0,100.0,0.0017666140868095681,2392.5182032585144,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
8,81,93.58999633789062,-1.0,0.2366351701937616,-1.0,100.0,0.0018684908153954894,2727.590795278549,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
9,91,93.52999877929688,-1.0,0.23831207692623138,-1.0,100.0,0.0019071989343501627,3062.6686747074127,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
10,101,93.6199951171875,-1.0,0.23646805939674378,-1.0,100.0,0.0018003574630711227,3397.253504753113,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
11,111,93.5199966430664,-1.0,0.24127655153274535,-1.0,100.0,0.001808570270659402,3732.133845806122,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
12,121,93.57999420166016,-1.0,0.2396330741532147,-1.0,100.0,0.0017422139376867562,4066.9566683769226,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
13,131,93.54999542236328,-1.0,0.23660768280029296,-1.0,100.0,0.0017579008731991052,4401.769352912903,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
14,141,93.57999420166016,-1.0,0.23680603196620942,-1.0,100.0,0.0017801329516805707,4736.619490146637,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
15,150,93.56999969482422,-1.0,0.2406259967327118,-1.0,100.0,0.00168690430582501,5039.301213264465,13bc2c3d-b0ad-4fb8-a223-0497309e7cc9,0.0,kmnist,12800,9,20100000
0,1,10.0,-1.0,550231194.624,-1.0,13.8125,91.06997024536133,24.727742910385132,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
1,21,33.5,-1.0,1.900728999710083,-1.0,56.0625,1.2680071306228637,149.07976055145264,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
2,41,58.89999771118164,-1.0,1.3557767999649049,-1.0,85.6875,0.4941466188430786,275.94135427474976,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
3,61,60.099998474121094,-1.0,1.3552504426002503,-1.0,89.9375,0.3797493028640747,400.55594086647034,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
4,81,61.69999694824219,-1.0,1.3149046102523805,-1.0,90.6875,0.34405195713043213,524.049218416214,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
5,100,61.66999816894531,-1.0,1.313857466506958,-1.0,91.125,0.33406629860401155,643.0591313838959,a0b637f8-4aa3-4ae3-ae4e-db9cc6355995,0.0,kmnist,1600,9,20100000
0,1,10.0,-1.0,9.644169806475644e+24,-1.0,19.5,60.78221405029297,18.903121948242188,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
1,21,10.679999351501465,-1.0,30.357556469726564,-1.0,25.5,3.2256513118743895,75.06360149383545,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
2,41,30.479999542236328,-1.0,2.3252772548675535,-1.0,51.5,1.4642966651916505,131.06194925308228,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
3,61,31.25,-1.0,2.269956521987915,-1.0,54.5,1.3259403228759765,189.19052958488464,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
4,81,31.10999870300293,-1.0,2.2975069911956787,-1.0,55.5,1.3161810541152954,245.70441031455994,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
5,100,31.459999084472656,-1.0,2.271102321243286,-1.0,55.5,1.2882088136672973,298.16956210136414,af6b9a81-bbd9-4461-9ed3-ee2e408f2764,0.0,kmnist,200,9,20100000
0,1,40.45000076293945,-1.0,1.792979447555542,-1.0,41.3046875,9.282917056381702,86.81745934486389,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
1,11,82.3699951171875,-1.0,0.6278115466833115,-1.0,96.24609375,0.12685242399573327,808.353942155838,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
2,21,84.8499984741211,-1.0,0.5754546061515808,-1.0,98.37890625,0.053295623720623554,1494.4184019565582,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
3,31,72.75999450683594,-1.0,1.220046300840378,-1.0,98.9375,0.0351110115647316,2179.303355693817,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
4,41,69.48999786376953,-1.0,1.4683920766830445,-1.0,99.1015625,0.03003120204550214,2881.232341527939,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
5,51,96.80999755859375,-1.0,0.1202131907761097,-1.0,99.87890625,0.006013963487930596,3577.1862936019897,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
6,61,97.14999389648438,-1.0,0.1059035007238388,-1.0,100.0,0.0013959305215394124,4265.244403839111,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
7,71,97.37999725341797,-1.0,0.09943048816919327,-1.0,100.0,0.0015565998465172015,4945.650656938553,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
8,81,97.29999542236328,-1.0,0.09772317045629024,-1.0,100.0,0.0015317692197277211,5637.3906927108765,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
9,91,97.3699951171875,-1.0,0.09385916044861078,-1.0,100.0,0.0015484199108323083,6292.196189403534,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
10,101,97.3499984741211,-1.0,0.09495149008203298,-1.0,100.0,0.001564394980086945,6949.811668395996,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
11,111,97.39999389648438,-1.0,0.09428506642580033,-1.0,100.0,0.0014958856397424825,7644.2609770298,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
12,121,97.32999420166016,-1.0,0.09557027168273925,-1.0,100.0,0.0014897175037185662,8374.854606866837,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
13,131,97.38999938964844,-1.0,0.0922646546125412,-1.0,100.0,0.0015328946957015432,9076.407207250595,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
14,141,97.41999816894531,-1.0,0.09201075875163078,-1.0,100.0,0.0014992468172567897,9763.48412489891,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
15,150,97.2699966430664,-1.0,0.09490334239006043,-1.0,100.0,0.0014751228742534296,10404.691536426544,2a0d5f9e-a951-4073-b055-5fbf34e8c57d,0.0,kmnist,25600,9,20100000
0,1,10.0,-1.0,2124.31176484375,-1.0,14.5625,39.17688714981079,29.13911008834839,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
1,11,21.299999237060547,-1.0,4.768831958770752,-1.0,37.59375,2.8494870710372924,150.9655864238739,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
2,21,46.61000061035156,-1.0,1.665150853538513,-1.0,73.59375,0.8563366293907165,268.81584906578064,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
3,31,56.099998474121094,-1.0,1.6457754585266113,-1.0,91.875,0.28137023270130157,385.9545578956604,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
4,41,67.40999603271484,-1.0,1.2937000537872314,-1.0,99.46875,0.03791999399662018,510.5088291168213,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
5,51,78.47999572753906,-1.0,0.8426839710235595,-1.0,99.96875,0.006584464963525534,635.0311255455017,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
6,61,78.48999786376953,-1.0,0.8350525594711303,-1.0,100.0,0.005049423538148403,759.774246931076,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
7,71,78.25999450683594,-1.0,0.8411147220611572,-1.0,100.0,0.005002931924536824,886.0036401748657,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
8,81,78.29000091552734,-1.0,0.8337320562362671,-1.0,100.0,0.0053742055036127565,1008.1497693061829,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
9,91,78.48999786376953,-1.0,0.8232400728225708,-1.0,100.0,0.004866934278979897,1131.4772336483002,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
10,101,78.61000061035156,-1.0,0.8224498970031738,-1.0,100.0,0.005250091040506959,1254.2075922489166,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
11,111,78.5999984741211,-1.0,0.826150991821289,-1.0,100.0,0.005162880718708038,1378.1489691734314,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
12,121,78.70999908447266,-1.0,0.8193431979179382,-1.0,100.0,0.004978048754855991,1502.8922173976898,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
13,131,78.47000122070312,-1.0,0.825551300239563,-1.0,100.0,0.005077918227761984,1627.1230664253235,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
14,141,78.65999603271484,-1.0,0.8168481136798859,-1.0,100.0,0.004921898674219847,1749.825433731079,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
15,150,78.54000091552734,-1.0,0.8214895491600036,-1.0,100.0,0.005054989401251078,1862.892771244049,776942e1-5446-4643-bac7-b288d93a1add,0.0,kmnist,3200,9,20100000
0,1,10.0,-1.0,2.2964357836668033e+22,-1.0,22.0,81.81559265136718,19.8598690032959,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
1,21,12.049999237060547,-1.0,2.3987562023162843,-1.0,31.0,2.661117935180664,83.76700854301453,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
2,41,28.92999839782715,-1.0,2.2788374423980713,-1.0,50.75,1.4949891185760498,147.58158946037292,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
3,61,29.209999084472656,-1.0,2.35394656085968,-1.0,49.0,1.5286047554016113,211.50893211364746,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
4,81,30.51999855041504,-1.0,2.288377600097656,-1.0,53.0,1.3824737310409545,276.0182363986969,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
5,100,31.1299991607666,-1.0,2.263388436508179,-1.0,52.0,1.4134727907180786,341.0498809814453,db9c8d60-3091-43aa-858a-9fa87235b7a7,0.0,kmnist,400,9,20100000
0,1,17.119998931884766,-1.0,5.127022117614746,-1.0,15.984375,30.928421912193297,36.44128727912903,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
1,11,64.47999572753906,-1.0,1.146437602043152,-1.0,83.09375,0.5471393924951553,233.19002890586853,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
2,21,73.83000183105469,-1.0,0.8956144519805909,-1.0,95.546875,0.1515263597667217,429.860422372818,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
3,31,82.65999603271484,-1.0,0.6409163334846496,-1.0,99.03125,0.04673144217580557,629.1865036487579,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
4,41,84.32999420166016,-1.0,0.5848185956954957,-1.0,99.984375,0.009013215368613601,835.7630951404572,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
5,51,87.33999633789062,-1.0,0.4783557049751282,-1.0,99.859375,0.016236104182899,1038.233660697937,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
6,61,88.27999877929688,-1.0,0.4500455753803253,-1.0,100.0,0.0045122390892356635,1240.5342769622803,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
7,71,88.43000030517578,-1.0,0.4432046075820923,-1.0,100.0,0.004097683392465115,1442.4796946048737,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
8,81,88.66999816894531,-1.0,0.4374346249580383,-1.0,100.0,0.003874507094733417,1652.3925170898438,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
9,91,88.70999908447266,-1.0,0.4303252963066101,-1.0,100.0,0.0035720274597406385,1855.8107244968414,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
10,101,88.62999725341797,-1.0,0.43391783680915835,-1.0,100.0,0.0035961718764156102,2060.6079726219177,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
11,111,88.54999542236328,-1.0,0.4368598212718964,-1.0,100.0,0.0035903913155198096,2265.979557275772,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
12,121,88.68999481201172,-1.0,0.43416162700653077,-1.0,100.0,0.0036503701703622937,2469.222769498825,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
13,131,88.6500015258789,-1.0,0.4347654197692871,-1.0,100.0,0.003712721159681678,2678.3770413398743,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
14,141,88.48999786376953,-1.0,0.43495668034553525,-1.0,100.0,0.00357015713583678,2885.360918045044,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
15,150,88.73999786376953,-1.0,0.4324398766994476,-1.0,100.0,0.0038026202842593193,3074.4673326015472,c36daded-5d65-49da-920c-73e480c70cbd,0.0,kmnist,6400,9,20100000
0,1,10.0,-1.0,1417504063986702.8,-1.0,11.875,110.42694946289062,21.456178426742554,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
1,21,14.089999198913574,-1.0,2.8158345127105715,-1.0,19.0,2.9635551738739014,107.5666732788086,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
2,41,19.029998779296875,-1.0,3.0392130084991456,-1.0,31.375,1.9382258129119874,193.59984064102173,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
3,61,19.5,-1.0,2.484717295265198,-1.0,33.0,1.918337812423706,278.10941529273987,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
4,81,19.65999984741211,-1.0,2.503532600402832,-1.0,33.625,1.8742224979400635,363.45780181884766,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
