,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
5,100,19.69999885559082,-1.0,2.6930730039596558,-1.0,35.75,1.8396121883392333,443.4018802642822,fb194406-5850-49c8-9ce1-14824c66c86c,0.0,kmnist,800,9,20100000
0,1,19.369998931884766,-1.0,122.63732719726562,-1.0,12.0,22.96087074279785,21.894749402999878,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
1,21,10.00999927520752,-1.0,427098.342,-1.0,43.0,2.171882390975952,115.35010838508606,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
2,41,29.06999969482422,-1.0,3.6126405597686766,-1.0,60.0,1.1197423934936523,210.68373084068298,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
3,61,33.66999816894531,-1.0,2.232281732940674,-1.0,68.0,1.0104767084121704,307.1140010356903,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
4,81,34.66999816894531,-1.0,2.121734414100647,-1.0,66.0,0.9779762029647827,402.49700689315796,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
5,100,34.619998931884766,-1.0,2.1745837799072265,-1.0,67.0,0.9711799621582031,493.6040794849396,6a08ae0e-e88d-428b-935e-a300477a8730,3.0,cifar10,100,9,20100000
0,1,85.0199966430664,-1.0,0.46416505908966066,-1.0,73.2265625,2.8916399449110033,58.00421977043152,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
1,11,90.5,-1.0,0.29039931364059446,-1.0,96.3671875,0.11174204077571631,358.5921354293823,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
2,21,89.61000061035156,-1.0,0.346740430521965,-1.0,97.7109375,0.07554184701293706,670.5711400508881,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
3,31,89.63999938964844,-1.0,0.3682725572109222,-1.0,97.84375,0.07285187123343348,971.9173011779785,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
4,41,89.0,-1.0,0.37568644123077394,-1.0,97.7578125,0.07131415214389562,1275.651484489441,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
5,51,92.32999420166016,-1.0,0.24579679453596473,-1.0,99.078125,0.03761553180404007,1578.9064931869507,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
6,61,92.94999694824219,-1.0,0.24591735582351684,-1.0,99.96875,0.006359845239203423,1879.6833307743073,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
7,71,93.0999984741211,-1.0,0.24822157618999482,-1.0,99.9765625,0.003890587568748742,2175.2261292934418,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
8,81,93.06999969482422,-1.0,0.2513507843494415,-1.0,99.9765625,0.003432210110477172,2446.395650625229,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
9,91,93.12999725341797,-1.0,0.24720690317153932,-1.0,99.9921875,0.0028010591579368336,2730.3257415294647,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
10,101,93.04000091552734,-1.0,0.24997025653123855,-1.0,99.9921875,0.0026063625258393587,3026.599883556366,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
11,111,93.11000061035156,-1.0,0.24470141050815583,-1.0,100.0,0.0025137182709295304,3317.525055408478,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
12,121,93.12999725341797,-1.0,0.24292208842635155,-1.0,100.0,0.0025442300582653845,3613.8533120155334,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
13,131,93.15999603271484,-1.0,0.2407972092628479,-1.0,99.9921875,0.0024380187038332223,3902.023520231247,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
14,141,93.12999725341797,-1.0,0.24117725581079721,-1.0,100.0,0.0023127350030699746,4197.961967945099,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
15,150,93.11000061035156,-1.0,0.24315546880960465,-1.0,100.0,0.0023587245598901065,4458.107250213623,d21070d0-a400-426f-af1a-ca683646836c,3.0,cifar10,12800,3,20100000
0,1,27.03999900817871,-1.0,1.8719650421142577,-1.0,22.8359375,4.620949716567993,50.74135136604309,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
1,11,62.68000030517578,-1.0,1.1118869424819946,-1.0,73.9296875,0.7358593386411667,398.6332824230194,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
2,21,74.27999877929688,-1.0,0.8183642568588256,-1.0,81.6171875,0.5173952233791351,745.9594860076904,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
3,31,74.68000030517578,-1.0,0.8056904186248779,-1.0,86.890625,0.3700311554968357,1092.9724535942078,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
4,41,74.45999908447266,-1.0,0.9226113767623901,-1.0,90.3046875,0.2760922874510288,1440.2558319568634,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
5,51,87.0,-1.0,0.3959645251750946,-1.0,96.1640625,0.12526305969804524,1787.8996105194092,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
6,61,88.0,-1.0,0.4218171593666077,-1.0,99.453125,0.02788597233593464,2138.485979795456,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
7,71,87.72999572753906,-1.0,0.4491692206859589,-1.0,99.7109375,0.015867281639948487,2486.0016655921936,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
8,81,87.9000015258789,-1.0,0.47426734988689423,-1.0,99.8203125,0.010891817671945319,2833.440987110138,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
9,91,87.68000030517578,-1.0,0.4866511323928833,-1.0,99.9375,0.0080480443011038,3180.9146587848663,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
10,101,87.68000030517578,-1.0,0.4862215072631836,-1.0,99.890625,0.007127075352473184,3528.3582293987274,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
11,111,87.81999969482422,-1.0,0.48285622990131377,-1.0,99.9375,0.005403322814963758,3875.8430886268616,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
12,121,87.97999572753906,-1.0,0.4793666253045201,-1.0,99.9453125,0.005141498394077643,4223.308748483658,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
13,131,88.12999725341797,-1.0,0.47928978395462035,-1.0,99.9609375,0.004520769362570718,4570.808443069458,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
14,141,88.07999420166016,-1.0,0.47937759498357774,-1.0,99.9609375,0.004254052840406075,4919.034318447113,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
15,150,87.94999694824219,-1.0,0.48050687999725344,-1.0,99.953125,0.004718691065208986,5233.309725046158,efca32df-86dc-4bcb-8ba2-d1a020257aa3,3.0,cifar10,12800,9,20100000
0,1,14.670000076293945,-1.0,761.233943359375,-1.0,51.125,13.19793261051178,31.664729356765747,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
1,21,82.50999450683594,-1.0,0.6797912420272827,-1.0,99.5625,0.027826953306794168,191.02866172790527,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
2,41,83.36000061035156,-1.0,0.6785033140182495,-1.0,99.9375,0.012432970330119133,351.05294036865234,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
3,61,83.37999725341797,-1.0,0.6688566198348999,-1.0,100.0,0.008666753135621548,528.8538601398468,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
4,81,83.65999603271484,-1.0,0.6710523573875428,-1.0,99.875,0.01378113728016615,705.6322531700134,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
5,100,83.7699966430664,-1.0,0.6587420685052872,-1.0,100.0,0.008550186119973659,861.7366390228271,f011dbd2-8e5d-4ad6-8d00-af11ce871490,3.0,cifar10,1600,3,20100000
0,1,10.0,-1.0,3251197.8592,-1.0,20.4375,21.946354026794435,26.54935050010681,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
1,21,48.86000061035156,-1.0,1.752392628479004,-1.0,58.375,1.2989999628067017,204.03116869926453,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
2,41,61.019996643066406,-1.0,1.220373212814331,-1.0,74.125,0.760169415473938,379.35297203063965,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
3,61,60.5099983215332,-1.0,1.2351433343887328,-1.0,77.1875,0.6682817673683167,586.2203061580658,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
4,81,64.54999542236328,-1.0,1.142699453353882,-1.0,80.1875,0.6045141506195069,908.959409236908,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
5,100,64.56999969482422,-1.0,1.1489076840400696,-1.0,80.25,0.5738597917556763,1166.5109646320343,d3209f6c-d6f8-4e10-a05f-127b2d91e65e,3.0,cifar10,1600,9,20100000
0,1,10.0,-1.0,7315.7683875,-1.0,24.5,21.73342529296875,23.6157283782959,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
1,21,16.25,-1.0,63.74715292358398,-1.0,31.0,2.4467462062835694,124.67952489852905,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
2,41,26.279998779296875,-1.0,2.597566326904297,-1.0,38.0,1.8483612537384033,225.76108574867249,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
3,61,28.489999771118164,-1.0,2.1270336938858034,-1.0,46.5,1.4910986995697022,326.2606256008148,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
4,81,28.959999084472656,-1.0,2.0889670837402345,-1.0,45.5,1.489969072341919,427.0631175041199,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
5,100,28.829999923706055,-1.0,2.1411454750061036,-1.0,44.5,1.526186227798462,523.4487338066101,8366c8b1-32a2-4f83-a4b5-4d48b0f157b3,3.0,cifar10,200,9,20100000
0,1,44.95000076293945,-1.0,5.61617676563263,-1.0,31.86328125,3.5984363770484924,86.84064173698425,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
1,11,78.75,-1.0,0.6188315721511841,-1.0,83.57421875,0.4670190228521824,776.7803704738617,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
2,21,76.1199951171875,-1.0,0.790442835521698,-1.0,87.984375,0.34580481104552746,1426.6625537872314,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
3,31,80.29999542236328,-1.0,0.6444209536552429,-1.0,90.0625,0.2859589383751154,2077.651426553726,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
4,41,79.18999481201172,-1.0,0.7190208042144776,-1.0,91.5078125,0.25205963011831045,2732.796616077423,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
5,51,91.3499984741211,-1.0,0.2633003882408142,-1.0,95.94921875,0.12768883107230067,3387.3678872585297,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
6,61,91.94999694824219,-1.0,0.2798756324648857,-1.0,99.453125,0.024756653538206594,4044.869452238083,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
7,71,91.44999694824219,-1.0,0.3179128942728043,-1.0,99.703125,0.015198620811570435,4757.8813416957855,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
8,81,91.83999633789062,-1.0,0.29940958255529404,-1.0,99.69921875,0.013921295814216137,5472.506314992905,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
9,91,91.70999908447266,-1.0,0.2990279525756836,-1.0,99.86328125,0.008793995741289109,6176.076715707779,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
10,101,91.83999633789062,-1.0,0.29139087936878205,-1.0,99.8671875,0.008791500920779072,6894.311720609665,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
11,111,91.93999481201172,-1.0,0.28536585922408847,-1.0,99.953125,0.004427970005490351,7620.955482006073,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
12,121,91.93999481201172,-1.0,0.28217013969421384,-1.0,99.96484375,0.003944289270439185,8348.287417411804,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
13,131,91.98999786376953,-1.0,0.2822108753204346,-1.0,99.984375,0.0033521255818777717,9059.372941493988,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
14,141,92.15999603271484,-1.0,0.28057799565792085,-1.0,99.9765625,0.0034611057059373705,9737.770562410355,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
15,150,92.1199951171875,-1.0,0.28034765607118606,-1.0,99.984375,0.003423738137935288,10384.470968723297,e862ccb9-4626-457d-b6f3-bd0fc9b93be5,3.0,cifar10,25600,9,20100000
0,1,15.34999942779541,-1.0,1567.339493286133,-1.0,16.53125,10.75590576171875,32.16931414604187,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
1,11,43.209999084472656,-1.0,1.5522029615402222,-1.0,47.09375,1.5674965858459473,164.56206631660461,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
2,21,44.63999938964844,-1.0,1.6655217289924622,-1.0,60.625,1.086847460269928,305.0579786300659,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
3,31,61.69999694824219,-1.0,1.09585442237854,-1.0,69.375,0.8527045965194702,440.5002884864807,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
4,41,64.45999908447266,-1.0,1.0178725147247314,-1.0,76.65625,0.6410574650764466,575.475911617279,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
5,51,72.31999969482422,-1.0,0.8214690998077393,-1.0,86.46875,0.39107691049575805,715.3803398609161,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
6,61,74.54000091552734,-1.0,0.7997384725570679,-1.0,91.0625,0.2639905679225922,847.4832720756531,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
7,71,74.6500015258789,-1.0,0.832522260427475,-1.0,93.21875,0.2132502430677414,981.5147631168365,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
8,81,74.3499984741211,-1.0,0.8815779195785522,-1.0,95.1875,0.16134761661291122,1112.7187020778656,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
9,91,73.55999755859375,-1.0,0.9376508358955383,-1.0,95.65625,0.13766396522521973,1246.89240193367,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
10,101,74.97999572753906,-1.0,0.929576141166687,-1.0,97.4375,0.0959608855843544,1385.3186058998108,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
11,111,75.29000091552734,-1.0,0.9322563468933105,-1.0,98.375,0.0757614427804947,1530.231855392456,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
12,121,75.40999603271484,-1.0,0.9356645652770996,-1.0,98.25,0.07721283420920372,1670.01553440094,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
13,131,75.20999908447266,-1.0,0.9456704921722412,-1.0,98.71875,0.06951594203710557,1808.0148196220398,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
14,141,75.52999877929688,-1.0,0.9459142251968384,-1.0,98.21875,0.07302196443080902,1943.8456478118896,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
15,150,75.47000122070312,-1.0,0.9529774830818176,-1.0,98.46875,0.06978435665369034,2068.373309135437,60faef37-98a5-4457-97c8-ba3dd53323b3,3.0,cifar10,3200,9,20100000
0,1,10.0,-1.0,2.626450402597719e+21,-1.0,24.75,41.97787536621094,23.288913011550903,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
1,21,21.479999542236328,-1.0,2.7848853622436525,-1.0,25.75,2.739128713607788,136.68458223342896,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
2,41,27.17999839782715,-1.0,2.4735428554534913,-1.0,33.75,1.7998875236511231,249.1468596458435,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
3,61,29.170000076293945,-1.0,2.293036421203613,-1.0,39.0,1.6140875911712647,371.06099128723145,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
4,81,28.3799991607666,-1.0,2.199663140487671,-1.0,38.5,1.5778506374359131,496.6160178184509,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
5,100,28.969999313354492,-1.0,2.51684094581604,-1.0,40.0,1.577506685256958,611.7448306083679,d17c5322-7021-43c3-9428-a75ae80101d7,3.0,cifar10,400,9,20100000
0,1,77.88999938964844,-1.0,0.8060374982833862,-1.0,67.296875,4.5099527502059935,36.95204472541809,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
1,11,87.68000030517578,-1.0,0.39560003509521485,-1.0,97.265625,0.09713400118052959,212.56419324874878,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
2,21,88.8499984741211,-1.0,0.3691429968237877,-1.0,98.875,0.05144276916980743,394.6170938014984,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
3,31,87.70999908447266,-1.0,0.42150158567428586,-1.0,99.078125,0.043872660212218764,570.3786611557007,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
4,41,86.55999755859375,-1.0,0.45530997142791746,-1.0,99.359375,0.03306783208623529,747.6771948337555,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
5,51,90.25,-1.0,0.325967852973938,-1.0,99.546875,0.026781292967498302,926.3367383480072,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
6,61,90.91999816894531,-1.0,0.3054522155880928,-1.0,99.9375,0.009011121140792966,1105.9132099151611,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
7,71,91.22000122070312,-1.0,0.3050108538746834,-1.0,99.96875,0.007086770436726511,1283.6123704910278,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
8,81,91.00999450683594,-1.0,0.3068460195541382,-1.0,100.0,0.0050888675078749656,1462.3005883693695,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
9,91,91.22000122070312,-1.0,0.30899310608506203,-1.0,99.984375,0.004585492750629782,1642.8218026161194,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
10,101,91.04999542236328,-1.0,0.3106385801315308,-1.0,100.0,0.003761090338230133,1824.9276368618011,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
11,111,91.12999725341797,-1.0,0.30776813552379606,-1.0,100.0,0.0038848848128691317,2005.5020418167114,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
12,121,91.16999816894531,-1.0,0.30680307836532594,-1.0,99.984375,0.003712359818164259,2182.911883831024,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
13,131,91.00999450683594,-1.0,0.3095987235784531,-1.0,100.0,0.004006791706196964,2359.3061332702637,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
14,141,91.19999694824219,-1.0,0.30874241762161253,-1.0,99.984375,0.003699217645917088,2540.1602895259857,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
15,150,91.20999908447266,-1.0,0.30786980695724486,-1.0,100.0,0.0034267429960891604,2703.7060458660126,8d667afe-d6df-4879-89ee-19fc2a88f761,3.0,cifar10,6400,3,20100000
0,1,19.1299991607666,-1.0,2.3502697402954102,-1.0,18.5625,8.077540287971496,48.068016052246094,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
