,epoch,nat_prec1,adv_prec1,nat_loss,adv_loss,train_prec1,train_loss,time,exp_id,source_eps,target_ds,num_training_images,unfrozen_blocks,seed
1,11,55.0099983215332,-1.0,1.2316181720733643,-1.0,62.9375,1.022843462228775,269.02921295166016,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
2,21,67.98999786376953,-1.0,0.9265916814804077,-1.0,75.09375,0.7067693948745728,485.9044680595398,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
3,31,70.5999984741211,-1.0,0.8747876801967621,-1.0,82.625,0.4848536938428879,710.7140526771545,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
4,41,69.11000061035156,-1.0,1.1303830938339234,-1.0,88.375,0.3259552302956581,931.0797543525696,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
5,51,81.47000122070312,-1.0,0.5971354064941407,-1.0,95.203125,0.16205848038196563,1146.9671993255615,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
6,61,82.41999816894531,-1.0,0.6415140798568726,-1.0,98.890625,0.05183889713138342,1364.765877008438,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
7,71,82.37999725341797,-1.0,0.6864334359169006,-1.0,99.28125,0.033952668197453025,1587.1824655532837,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
8,81,82.36000061035156,-1.0,0.7213131534576416,-1.0,99.59375,0.021532510044053196,1810.2283203601837,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
9,91,82.86000061035156,-1.0,0.7301820344924926,-1.0,99.796875,0.015160264428704977,2025.3914511203766,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
10,101,82.55999755859375,-1.0,0.7455981067657471,-1.0,99.828125,0.011148174717091024,2244.7111790180206,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
11,111,82.66999816894531,-1.0,0.7435769927024841,-1.0,99.84375,0.011416150908917188,2476.27197766304,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
12,121,82.7699966430664,-1.0,0.7414421936988831,-1.0,99.890625,0.009922499293461442,2702.250456571579,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
13,131,82.68000030517578,-1.0,0.7467227522850036,-1.0,99.890625,0.009294159132987262,2917.4948716163635,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
14,141,82.82999420166016,-1.0,0.7462531250834465,-1.0,99.90625,0.010135420872829854,3140.9541511535645,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
15,150,82.93000030517578,-1.0,0.7459984011650086,-1.0,99.90625,0.00856359670870006,3343.9995176792145,2ec8eaf7-3d25-4ca8-950e-479c11d60c3e,3.0,cifar10,6400,9,20100000
0,1,10.0,-1.0,26141586241670.348,-1.0,20.875,36.0519144821167,27.2901029586792,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
1,21,26.239999771118164,-1.0,1.9642838134765626,-1.0,29.125,1.9176082849502563,164.320739030838,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
2,41,37.32999801635742,-1.0,1.7131831562042237,-1.0,44.375,1.5899436473846436,302.43466901779175,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
3,61,40.37999725341797,-1.0,1.7270566242218017,-1.0,47.375,1.4557254552841186,438.33503460884094,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
4,81,41.22999954223633,-1.0,1.5991405792236328,-1.0,50.375,1.3150340223312378,572.3472213745117,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
5,100,41.619998931884766,-1.0,1.6790033828735351,-1.0,48.5,1.3214999198913575,701.355631351471,7f1f3a9b-0810-4ea5-bda8-041082a26b46,3.0,cifar10,800,9,20100000
0,1,17.850000381469727,-1.0,113.66487774658204,-1.0,11.0,18.1334171295166,19.189637184143066,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
1,21,10.0,-1.0,94905.3903,-1.0,42.0,1.6305776834487915,69.34898281097412,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
2,41,18.03999900817871,-1.0,10.853866226196288,-1.0,55.0,1.3404884338378906,117.94556617736816,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
3,61,23.09000015258789,-1.0,2.650975895309448,-1.0,61.0,1.2819602489471436,166.5679533481598,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
4,81,23.469999313354492,-1.0,2.447860631561279,-1.0,62.0,1.2598180770874023,214.58359670639038,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
5,100,23.510000228881836,-1.0,2.425955764389038,-1.0,62.0,1.253844976425171,262.6049556732178,151488f4-7fc4-4d7a-a33d-8897de9d19e1,3.0,kmnist,100,9,20100000
0,1,42.709999084472656,-1.0,1.697232123184204,-1.0,40.203125,4.327862139940262,60.27305293083191,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
1,11,81.83999633789062,-1.0,0.6165388198375702,-1.0,98.453125,0.05271229898557067,395.00828194618225,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
2,21,89.44999694824219,-1.0,0.3906607250213623,-1.0,99.609375,0.018415774242021142,730.0271916389465,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
3,31,94.95999908447266,-1.0,0.18988806369304656,-1.0,100.0,0.00121961124939844,1064.9293420314789,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
4,41,90.93999481201172,-1.0,0.36028422021865847,-1.0,99.1953125,0.02784270322881639,1399.7211573123932,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
5,51,95.8499984741211,-1.0,0.1488549909234047,-1.0,100.0,0.0013299180299509317,1734.3239312171936,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
6,61,96.00999450683594,-1.0,0.15074005681872368,-1.0,100.0,0.0011472213472006844,2069.141063451767,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
7,71,95.93000030517578,-1.0,0.151090762758255,-1.0,100.0,0.0010788518888875842,2403.996892929077,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
8,81,95.95999908447266,-1.0,0.1462301287293434,-1.0,100.0,0.0011236265022307635,2738.600512266159,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
9,91,96.00999450683594,-1.0,0.14789147321581841,-1.0,100.0,0.0011485801613889636,3073.1794154644012,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
10,101,95.98999786376953,-1.0,0.14759715158343314,-1.0,100.0,0.0010840361251030117,3407.9837448596954,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
11,111,95.75999450683594,-1.0,0.151842251265049,-1.0,100.0,0.0010779122886015102,3742.619015932083,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
12,121,95.80999755859375,-1.0,0.1512819784849882,-1.0,100.0,0.001020741846296005,4080.343952178955,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
13,131,95.89999389648438,-1.0,0.14810523138046264,-1.0,100.0,0.0010404903633752837,4414.987367391586,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
14,141,95.94999694824219,-1.0,0.14815591655522584,-1.0,100.0,0.001070890105329454,4749.430483341217,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
15,150,95.79000091552734,-1.0,0.15177880486249923,-1.0,100.0,0.0009947433340130375,5051.947618484497,67f99798-17c7-46e4-9d79-191afad3259f,3.0,kmnist,12800,9,20100000
0,1,10.0,-1.0,67694839516.3648,-1.0,16.3125,24.569266605377198,22.981951236724854,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
1,21,53.56999969482422,-1.0,1.5254360874176025,-1.0,74.6875,0.8264262318611145,145.95612621307373,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
2,41,68.83999633789062,-1.0,1.1817719219207763,-1.0,93.9375,0.2425982189178467,270.1294982433319,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
3,61,71.05999755859375,-1.0,1.203506716966629,-1.0,98.6875,0.10750328332185745,395.7243809700012,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
4,81,71.77999877929688,-1.0,1.1835029537200927,-1.0,99.4375,0.07703210815787315,521.6537823677063,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
5,100,71.72999572753906,-1.0,1.1954928884506226,-1.0,99.75,0.06678799524903298,636.5461950302124,7d24f8a8-6110-46fa-a120-8218862dc697,3.0,kmnist,1600,9,20100000
0,1,10.219999313354492,-1.0,9429.291834375,-1.0,24.5,22.08047607421875,19.013694763183594,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
1,21,20.279998779296875,-1.0,93.8926135345459,-1.0,50.5,1.4312831687927245,73.33936738967896,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
2,41,35.369998931884766,-1.0,2.1046991771698,-1.0,77.5,0.8367409873008728,129.11753368377686,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
3,61,38.77000045776367,-1.0,2.0384680591583253,-1.0,79.5,0.6999994349479676,186.02103281021118,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
4,81,40.04999923706055,-1.0,2.06930108795166,-1.0,82.0,0.6740974593162536,241.4511275291443,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
5,100,40.13999938964844,-1.0,2.0781658855438234,-1.0,84.0,0.6487698721885681,293.4721579551697,d35f361d-6ed2-4bea-b6fc-47253e26cf46,3.0,kmnist,200,9,20100000
0,1,60.90999984741211,-1.0,1.267432862663269,-1.0,55.16015625,2.5735815924406054,79.860835313797,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
1,11,91.83999633789062,-1.0,0.2883386942923069,-1.0,99.0,0.035144038659054785,776.5342977046967,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
2,21,88.54000091552734,-1.0,0.412060072517395,-1.0,98.81640625,0.037827270363923166,1445.3265507221222,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
3,31,93.29000091552734,-1.0,0.22248576333075762,-1.0,99.34375,0.023652174294693396,2080.9201147556305,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
4,41,92.39999389648438,-1.0,0.26726125507354737,-1.0,98.95703125,0.03490157959284261,2719.173259496689,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
5,51,97.2699966430664,-1.0,0.11027293645143509,-1.0,99.94921875,0.004113287740328815,3354.4701557159424,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
6,61,97.5199966430664,-1.0,0.09733118591457605,-1.0,99.99609375,0.0013552596341469326,4019.9990260601044,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
7,71,97.6199951171875,-1.0,0.09104988511502743,-1.0,100.0,0.001535478155419696,4699.415750980377,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
8,81,97.5999984741211,-1.0,0.09005293592922389,-1.0,100.0,0.0015557885164162145,5389.583167314529,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
9,91,97.62999725341797,-1.0,0.08808488830700517,-1.0,100.0,0.0015268171156640165,6058.486978530884,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
10,101,97.69999694824219,-1.0,0.08678021961972117,-1.0,100.0,0.0014973113956511953,6721.037685871124,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
11,111,97.65999603271484,-1.0,0.08690527862608433,-1.0,100.0,0.0014248602846055293,7389.257234573364,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
12,121,97.57999420166016,-1.0,0.08929885261058808,-1.0,100.0,0.0014073890930740164,8046.566421747208,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
13,131,97.68000030517578,-1.0,0.0864201679468155,-1.0,100.0,0.0014604158303700389,8686.033361196518,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
14,141,97.68000030517578,-1.0,0.08639087582826614,-1.0,100.0,0.0014042025464004837,9320.998325586319,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
15,150,97.63999938964844,-1.0,0.089926538002491,-1.0,100.0,0.001417604159214534,9902.967086315155,efde0392-a22d-49e2-990e-61e1dc964967,3.0,kmnist,25600,9,20100000
0,1,10.0,-1.0,2915011.1024,-1.0,17.9375,13.389988832473755,30.05846929550171,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
1,11,64.45999908447266,-1.0,1.2001433876991272,-1.0,87.4375,0.41185428857803347,148.9323446750641,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
2,21,73.45999908447266,-1.0,1.106978037071228,-1.0,99.03125,0.04969628132879734,271.53141689300537,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
3,31,79.0,-1.0,0.8518363233566284,-1.0,99.90625,0.009827757887542247,389.4520857334137,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
4,41,81.98999786376953,-1.0,0.742743241596222,-1.0,99.9375,0.012967687696218491,513.5579528808594,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
5,51,85.44999694824219,-1.0,0.5813881334304809,-1.0,100.0,0.009838222190737725,638.1871907711029,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
6,61,85.77999877929688,-1.0,0.5755973466873169,-1.0,100.0,0.0028678519558161496,763.6299405097961,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
7,71,85.5999984741211,-1.0,0.580169486618042,-1.0,100.0,0.002567847212776542,889.1689684391022,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
8,81,85.80999755859375,-1.0,0.5759617182731629,-1.0,100.0,0.002440167418681085,1039.6367814540863,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
9,91,85.82999420166016,-1.0,0.5724283670425415,-1.0,100.0,0.002179465014487505,1163.1141488552094,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
10,101,85.81999969482422,-1.0,0.5675190903663635,-1.0,100.0,0.0022286305436864497,1284.7992601394653,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
11,111,85.98999786376953,-1.0,0.5699255376815796,-1.0,100.0,0.0023099188739433884,1409.8102390766144,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
12,121,85.90999603271484,-1.0,0.5670020805358886,-1.0,100.0,0.0021767510334029794,1532.8935623168945,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
13,131,85.80999755859375,-1.0,0.5705185654640198,-1.0,100.0,0.0021841307450085876,1657.2559854984283,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
14,141,86.0199966430664,-1.0,0.5659200566589833,-1.0,100.0,0.0022773937694728374,1785.8902711868286,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
15,150,85.95999908447266,-1.0,0.5669770021915436,-1.0,100.0,0.002235740660689771,1901.0921423435211,16128955-3ea2-48a3-985e-0155a48f16cb,3.0,kmnist,3200,9,20100000
0,1,10.0,-1.0,1.9561486897965306e+17,-1.0,22.5,41.55138381958008,20.070763111114502,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
1,21,25.829999923706055,-1.0,2.1497343433380127,-1.0,32.5,1.7440440988540649,86.23448848724365,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
2,41,27.34000015258789,-1.0,2.4580571956634523,-1.0,43.5,1.7131969213485718,153.35306310653687,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
3,61,32.27000045776367,-1.0,2.273885259056091,-1.0,51.5,1.4471072387695312,221.6168975830078,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
4,81,32.349998474121094,-1.0,2.2207006927490234,-1.0,53.75,1.3686653518676757,286.35707545280457,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
5,100,33.05999755859375,-1.0,2.2344327400207518,-1.0,56.75,1.32123779296875,351.11542892456055,d85dee79-9e86-4632-a25f-2bec27be0861,3.0,kmnist,400,9,20100000
0,1,19.219999313354492,-1.0,4.314144799041748,-1.0,21.625,7.803273782730103,37.86301112174988,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
1,11,75.52999877929688,-1.0,0.8470523102760315,-1.0,90.984375,0.2831636548042297,239.4336178302765,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
2,21,84.52999877929688,-1.0,0.5859899450302124,-1.0,98.78125,0.04492499653249979,438.0241286754608,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
3,31,88.75999450683594,-1.0,0.4797598717212677,-1.0,100.0,0.004339408907108009,631.307603597641,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
4,41,88.18999481201172,-1.0,0.5022305112838745,-1.0,99.46875,0.02305330688133836,827.2880601882935,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
5,51,90.62999725341797,-1.0,0.3961813466379419,-1.0,100.0,0.001736681975889951,1029.7152202129364,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
6,61,90.68000030517578,-1.0,0.39495036334991457,-1.0,100.0,0.001619722496252507,1232.4408197402954,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
7,71,90.81999969482422,-1.0,0.3895374460220337,-1.0,100.0,0.0016150764306075871,1434.0779156684875,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
8,81,90.75999450683594,-1.0,0.38670802268981935,-1.0,100.0,0.001593292453326285,1632.915935754776,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
9,91,90.7699966430664,-1.0,0.38565623798370363,-1.0,100.0,0.0015461771516129374,1830.8166613578796,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
10,101,91.08999633789062,-1.0,0.3806990379333496,-1.0,100.0,0.0015649338276125491,2021.1803286075592,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
11,111,90.82999420166016,-1.0,0.38450643661916256,-1.0,100.0,0.0014882949320599436,2218.284078359604,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
12,121,90.8699951171875,-1.0,0.3839287257194519,-1.0,100.0,0.0015631331223994493,2415.0421102046967,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
13,131,90.8699951171875,-1.0,0.3836744493484497,-1.0,100.0,0.0015079596941359342,2611.2221446037292,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
14,141,90.83999633789062,-1.0,0.3854059886932373,-1.0,100.0,0.0015202649694401771,2807.4749686717987,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
15,150,90.83999633789062,-1.0,0.3842014858007431,-1.0,100.0,0.001569178265053779,2985.5986547470093,d769e329-da7d-4a8b-b327-e7c060c811a8,3.0,kmnist,6400,9,20100000
0,1,10.0,-1.0,50295966297541.836,-1.0,16.375,41.5149059677124,26.11773943901062,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
1,21,35.290000915527344,-1.0,2.106565828704834,-1.0,57.375,1.2343908262252807,113.48223972320557,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
2,41,58.75,-1.0,1.458304096031189,-1.0,88.75,0.4186391270160675,196.37508869171143,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
3,61,61.05999755859375,-1.0,1.4419543698310853,-1.0,92.25,0.3036682790517807,283.8056437969208,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
4,81,61.769996643066406,-1.0,1.427040497779846,-1.0,93.5,0.2599831128120422,385.849622964859,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
5,100,61.72999954223633,-1.0,1.42440919380188,-1.0,92.875,0.2611530900001526,465.4110805988312,3a6d80ec-8cd3-44ca-9812-371d2eb2a9bd,3.0,kmnist,800,9,20100000
